0;72;7708589194679;450480 - CABACTINA GEL ORAL X 10G;PT - ANTIPARASITARIOS;20020;0;UND;0;0;0;lot;720
0;721;;000721 - CARRIER;MPP - EXCIPIENTES;701;0;KGR;0;0;0;lot;0
0;723;;000723 - SULFATO DE COBRE;MP - VITAMINICOS;5300;0;KGR;0;0;19;lot;0
0;724;724;000724 - AZUFRE MALLA-100 ORIG PETROQUIMICO;PC - PLAGUICIDAS;1000;0;KGR;0;0;0;lot;0
0;73;7708494835629;450015 - BOLDEBIG 50 X 500 ML;PT - ANABOLICOS;386540;0;UND;0;0;0;lot;720
0;737;;000737 - CLORURO DE CALCIO;MP - EXCIPIENTES;8500;0;KGR;0;0;0;lot;0
0;740;;000740 - PLEGADIZA QIVERMEC 3.5 X 250 ML;ME - CAJAS DE CARTON;1892;0;UND;0;0;19;lot;0
0;742;;000742 - ETIQUETA QIVERMEC  3.5 X 250 ML;ME - ETIQUETAS;819;0;UND;0;0;19;lot;0
0;743;;000743 - BIOTINA 100%;MP - VITAMINICOS;12150;0;GRS;0;0;0;lot;0
0;75;7708589194716;450490 - CABATEL X 20 ML;PT - ANTIPARASITARIOS;14475;0;UND;0;0;0;lot;1080
0;76;7708494835346;450491 - CABATEL X 500 ML;PT - ANTIPARASITARIOS;212306;0;UND;0;0;0;lot;1080
0;770;;000770 - EMPAQUE BLANCO 51 X 70;ME - CAJAS DE CARTON;510;0;UND;0;0;19;none;0
0;779;;000779 - BOLDEBIG 50 X 250 ML MUESTRA MEDICA EXP;PT - VITAMINAS;0;0;UND;0;0;0;lot;720
0;780;;000780 - BOLDEBIG 50 X 500 ML MUESTRA MEDICA EXP;PT - VITAMINAS;0;0;UND;0;0;0;lot;720
0;781;;000781 - BOLDEBIG 50 X 50 ML MUESTRA MEDICA EXP;PT - VITAMINAS;0;0;UND;0;0;0;lot;720
0;782;;000782 - QTYCON 30 G MMEDICA EXP;PT - VITAMINAS;0;0;UND;0;0;0;lot;720
0;783;7708589194488;000783 - ERIPANTO MASTITIS CAJA X 4 JG X 12 ML MM;PT - VITAMINAS;29000;0;UND;0;0;0;lot;720
0;784;;000784 - ERIPANTO INYECTABLE X 50 ML MMEDICA EXP;PT - VITAMINAS;0;0;UND;0;0;0;lot;720
0;785;;000785 - ERIPANTO INYECTABLE X 10 ML MMEDICA EXP;PT - VITAMINAS;0;0;UND;0;0;0;lot;720
0;786;;000786 - VANOVET X 120 ML MUESTRA MEDICA EXP;PT - VITAMINAS;0;0;UND;0;0;0;lot;720
0;788;;000788 - BRILLA PEL X 60 G;PT - VITAMINAS;1000;0;UND;0;0;0;lot;720
0;8;;420516 - ENVASE PEHD INY 200 ML;ME - FRASCOS PARA SOLUCIONES INYECTABLES;18600;0;UND;0;0;19;lot;0
0;807;;000807 - AUROROX X KG;PT - PREMIX;25000;0;KGR;0;0;0;lot;1080
0;818;7708589194822;000818 - MELOXIDOL X 10 ML;PT - ANALGESICOS;22880;0;UND;0;0;0;lot;720
0;819;7708589194532;000819 - MELOXIDOL X 50 ML;PT - ANALGESICOS;81400;0;UND;0;0;0;lot;720
0;820;7708589194495;000820 - MELOXIDOL X 100 ML;PT - ANALGESICOS;130020;0;UND;0;0;0;lot;720
0;823;;000823 - AURORAC X KG;PT - PREMIX;57300;0;KGR;0;0;19;lot;0
0;83;;410960 - POLOXAMERO F-127 (LUTROL);MP - EXCIPIENTES;186800;0;KGR;0;0;19;lot;720
0;840;7708494835339;000840 - AUROCEF X 1 G;PT - ANTIBIOTICOS;44664;0;UND;0;0;0;lot;730
0;841;7708494835162;000841 - AUROCEF X 4 G;PT - ANTIBIOTICOS;102353;0;UND;0;0;0;lot;730
0;860;860;000860 - CICLO GANADERO;PT - VITAMINAS;110000;0;UND;0;0;0;lot;0
0;861;;000861 - TIAMULINA FUMARATO HIDROGUENADA 98%;MP - ANTIBACTERIANOS Y ANTIDIARREICOS;101475;0;KGR;0;0;0;lot;720
0;869;869;000869 - KIT LECHERO;PT - VITAMINAS;80000;0;UND;0;0;0;none;0
0;870;;000870 - ANAPIRAN INYECTABLE X 250 ML;PT - ANTIPARASITARIOS;126144;0;UND;0;0;0;lot;720
0;872;;000872 - ACEITE MINERAL LIVIANO;MP - EXCIPIENTES;9000;0;KGR;0;0;19;lot;720
0;873;;000873 - KIT PROM BRILLAPEL 150G+60G;PT - VITAMINAS;10417;0;UND;0;0;0;none;0
0;895;7709275502570;000895 - AUROLITOS SOBRE X 1 KG;PT - PREMIX;20785;0;KGR;0;0;0;lot;730
0;896;;000896 - ELECTROLITOS AUROFARMA SACO X 25 KG;PT - PREMIX;190000;0;KGR;0;0;0;lot;730
0;899;7708589194785;000899 - PENIDEXINA 4 MILLONES;PT - ANTIBIOTICOS;29962;0;UND;0;0;0;lot;720
0;900;7708589194174;000900 - PENIDEXINA 8 MILLONES;PT - ANTIBIOTICOS;40810;0;UND;0;0;0;lot;0
0;920;;000920 - KIT ASEO MASCOTAS;PT - ANTIPARASITARIOS;19000;0;UND;0;0;0;lot;0
0;926;;000926 - CIPROFLOXACINA 20% X 1KG;PT - ANTIBIOTICOS;54000;0;UND;0;0;0;lot;0
0;927;7708589194082;000927 - AUROTEL X 250 ML;PT - ANTIBIOTICOS;34116;0;UND;0;0;0;lot;0
0;928;;000928 - TRIMETROPIN SULFA 25;PT - ANTIBIOTICOS;73000;0;KGR;0;0;0;lot;0
0;933;7708589194341;000933 - AUROPUPPY X 5 ML;PT - ANTIPARASITARIOS;7405;0;UND;0;0;0;lot;1080
0;934;7708589194167;000934 - AUROPUPPY X 2.5 ML;PT - ANTIPARASITARIOS;6195;0;UND;0;0;0;lot;0
0;935;7708494835513;000935 - GLH-20 X 20 L;PT - ANTIPARASITARIOS;427841;0;UND;0;0;0;lot;1080
0;940;7708494835179;000940 - ERIPANTO INYECTABLE X 100 ML;PT - ANTIBACTERIANOS -ANTIDIARREICOS;83710;0;UND;0;0;0;lot;1080
0;943;;000943 - DILUYENTE AUROCEF X 20 ML;PT - ANTIBIOTICOS;9600;0;UND;0;0;0;lot;730
0;948;948;000948 - COMBO MULTIEMPAQUE;PT - VITAMINAS;370000;0;UND;0;0;0;lot;0
0;951;7709990632545;000951 - BABOXA BOLSA X 500 G;PC - TOXICOS;17920;0;UND;0;0;0;lot;720
0;952;7709990849110;000952 - GELFIPRON X 11 G;PC - TOXICOS;14968;0;UND;0;0;0;lot;720
0;953;7709990061529;000953 - HORMIX BOLSA X 500 G;PC - TOXICOS;20065;0;UND;0;0;0;lot;720
0;1;;410820-98 - IVERMECTINA;MP - ANTIBIOTICOS;653982;0;KGR;0;0;0;lot;720
0;1005;7708494835025;001005 - BRIO PERFORMANCE X 2 KG;PT - VITAMINAS;71364;0;UND;0;0;0;lot;0
0;1006;7708494835094;001006 - BRIO INCREASE X 2 KG;PT - VITAMINAS;64300;0;UND;0;0;0;lot;0
0;1007;7708494835124;001007 - BRIO JOINTS X 2 KG;PT - VITAMINAS;210090;0;UND;0;0;0;lot;0
0;1010;;001010 - SNACKS RAZAS PEQUEÑAS X 7 UND;PT - ANTIPARASITARIOS;3520;0;UND;0;0;19;lot;0
0;1045;;001045 - Q-SULFATYL T X KG;PT - PREMIX;34700;0;KGR;0;0;0;lot;0
0;1046;;001046 - LECITINA DE SOYA POLVO;MP - EXCIPIENTES;16100;0;KGR;0;0;19;lot;0
0;1047;;001047 - NORASYSTEM;MP - ANTIBACTERIANOS Y ANTIDIARREICOS;72800;0;KGR;0;0;19;lot;0
0;1049;7708494835407;001049 - EQUINOLISINA X 1 KG;PT - VITAMINAS;43073;0;UND;0;0;0;lot;0
0;1050;7708494835438;001050 - BRILLA PEL X 2KG;PT - VITAMINAS;158270;0;UND;0;0;0;lot;0
0;1056;	7708494835391;001056 - BRIO PERFORMANCE X 300 G;PT - VITAMINAS;37900;0;UND;0;0;0;lot;0
0;1066;1066;001066 - CICLO GANADERO ORO;PT - VITAMINAS;153945;0;UND;0;0;0;lot;0
0;1067;1067;001067 - CICLO GANADERO BRONCE;PT - VITAMINAS;100950;0;UND;0;0;0;lot;0
0;1072;;001072 - AUROCLEAN CAT X 5 KG "PEREIRA";PT - DESINFECTANTES E INSECTICIDAS;13545;0;UND;0;0;19;lot;0
0;1074;;001074 - AUROCLEAN CAT X 5 KG "PALMIRA";PT - DESINFECTANTES E INSECTICIDAS;13545;0;UND;0;0;19;lot;0
0;1075;;001075 - AUROCLEAN CAT X 5 KG "GIRARDOTA";PT - DESINFECTANTES E INSECTICIDAS;13545;0;UND;0;0;19;lot;0
0;1076;;001076 - AUROCLEAN CAT X 5 KG "B/QUILLA";PT - DESINFECTANTES E INSECTICIDAS;22850;0;UND;0;0;19;lot;0
0;1077;;001077 - AUROCLEAN CAT X 5 KG "GIRON";PT - DESINFECTANTES E INSECTICIDAS;13545;0;UND;0;0;19;lot;0
0;1087;1087;001087 - NOV JABON ANTIBACTERIAL 081 GARRAFA 20 L;PC - TOXICOS;248331;0;UND;0;0;0;lot;0
0;1088;1088;001088 - JABON ANTIBACTERIAL 080 4 LT;PC - PLAGUICIDAS;64578;0;UND;0;0;0;lot;0
0;1089;7708494835032;001089 - AUROPETS INCREASE X 200 G;PT - VITAMINAS;35464;0;UND;0;0;0;lot;0
0;1090;7708494835759;001090 - AUROPETS PERFORMANCE X 200 G;PT - VITAMINAS;37728;0;UND;0;0;0;lot;0
0;1091;7708494835728;001091 - AUROPETS SENIOR X 200 G;PT - VITAMINAS;86658;0;UND;0;0;0;lot;0
0;1100;7708494835018;001100 - BRILLAPEL EMULSION X 130 ML;PT - VITAMINAS;25708;0;UND;0;0;0;lot;720
0;1101;7708494835063;001101 - BRILLAPEL EMULSION X 270 ML;PT - VITAMINAS;44275;0;UND;0;0;0;lot;0
0;1102;7708494835551;001102 - BRILLAPEL EMULSION X 550 ML;PT - VITAMINAS;87415;0;UND;0;0;0;lot;0
0;1106;1106;001106 - DI HEPTARINE S SOLUCION X 1 LT;PC - PLAGUICIDAS;75000;0;UND;0;0;0;lot;0
0;1108;1108;001108 - FLORAMAX B11 X 60G;PCC - PLAGUICIDAS;169999;0;UND;0;0;0;lot;0
0;1109;1109;001109 - DIVOSAN HYPOCHLORITE X 24 KG;PC - PLAGUICIDAS;167408;0;UND;0;0;19;lot;0
0;1110;1110;001110 - ACIVET X 20 LT;PC - PLAGUICIDAS;164615;0;UND;0;0;0;lot;0
0;1111;1111;001111 - FLORALAC SB X 500 GR;PC - PLAGUICIDAS;36615;0;UND;0;0;0;lot;0
0;1114;1114;001114 - COMBO TRIPLE SOBRE;PT - VITAMINAS;489686;0;UND;0;0;0;lot;0
0;1115;1115;001115 - COMBO PERRUNO;PT - VITAMINAS;244723;0;UND;0;0;0;lot;0
0;1116;1116;001116 - COMBO BIENESTAR;PT - VITAMINAS;224657;0;UND;0;0;0;lot;0
0;1117;1117;001117 - COMBO GANADOR;PT - VITAMINAS;613211;0;UND;0;0;0;lot;0
0;1119;;001119 - BRILLA PEL X 250 G EQUINOS;PT - VITAMINAS;14700;0;UND;0;0;0;lot;0
0;1122;1122;001122 - NOV GEL ANTIBACTERIAL FCO VALVULA LT;PC - TOXICOS;30028;0;UND;0;0;0;lot;0
0;1123;1123;001123 - NOV NOVAC 20 GARRAFA 4 LT;PC - PLAGUICIDAS;81738;0;UND;0;0;0;lot;0
0;1124;1124;001124 - NOV BIOXSALT ACTIVE WATER GARRAFA 20 LT;PC - TOXICOS;378969;0;UND;0;0;19;lot;0
0;1125;1125;001125 - NOV FENOMIX GT GARRAFA 4 LT;PC - PLAGUICIDAS;161446;0;UND;0;0;0;lot;0
0;1128;1128;001128 - COMBO KIT POLLITO;PT - ANTIBIOTICOS;24487;0;UND;0;0;0;lot;0
0;1129;1129;001129 - NOV CIPRONOVA SOBRE POR KG;PC - PLAGUICIDAS;71700;0;UND;0;0;0;lot;0
0;1133;1133;001133 - NOV DETERGENTE ACIDO GARRAFA 4 LT;PC - TOXICOS;31700;0;UND;0;0;0;lot;0
0;1134;1134;001134 - NOV DETERGENTE ALCALINO GARRAFA 4 LT;PC - TOXICOS;22000;0;UND;0;0;0;lot;0
0;1135;1135;001135 - COMBO PORCINO;PT - ANTIPARASITARIOS;1451000;0;UND;0;0;0;lot;0
0;1136;1136;001136 - ANEMIA ESTANDAR 2;PT - ANTIBIOTICOS;1136000;0;UND;0;0;0;lot;0
0;1137;1137;001137 - ANEMIA PREMIUM 2;PT - ANTIBIOTICOS;885000;0;UND;0;0;0;lot;0
0;1138;1138;001138 - COMBO GATO;PT - ANTIPARASITARIOS;100000;0;UND;0;0;19;lot;0
0;1139;1139;001139 - COMBO PIEL;PT - VITAMINAS;1523000;0;UND;0;0;0;lot;0
0;1144;1144;001144 - COMBO KIT SALUD Y BELLEZA;PT - VITAMINAS;28500;0;UND;0;0;0;lot;0
0;1145;7708494835674;001145 - AUROQUINOL 60% X KG;PT - ANTIPARASITARIOS;62500;0;KGR;0;0;19;lot;0
0;1146;1146;001146 - COMBO BOLDEBIG 50 X 250 ML PR;PT - VITAMINAS;134500;0;UND;0;0;0;lot;0
0;1147;1147;001147 - COMBO BOLDEBIG 50X50 ML PR;PT - VITAMINAS;50000;0;UND;0;0;0;lot;0
0;1148;1148;001148 - DORMEKTIN 2% X 50 ML;PC - PLAGUICIDAS;35410;0;UND;0;0;0;lot;0
0;1149;1149;001149 - DORMEKTIN 2% X 250 ML;PC - PLAGUICIDAS;136972;0;UND;0;0;0;lot;0
0;1150;1150;001150 - DORMEKTIN 2% X 500 ML;PC - PLAGUICIDAS;270583;0;UND;0;0;0;lot;0
0;1151;1151;001151 - LARCIMEK X 400 ML;PC - PLAGUICIDAS;17411;0;UND;0;0;0;lot;0
0;1160;1160;001160 - ENRAMICINA 8%;PCC - PLAGUICIDAS;41200;0;KGR;0;0;0;lot;0
0;1168;1168;001168 - NOV FLORALAC X 500 G;PC - PLAGUICIDAS;33000;0;UND;0;0;0;lot;0
0;1169;1169;001169 - COMBO POTENTE;PT - ANTIPARASITARIOS;105800;0;UND;0;0;0;lot;0
0;117;;420304 - PLEGADIZA QIVERMEC 3.5 X 500 ML;ME - CAJAS CORRUGADOS;2052;0;UND;0;0;19;lot;0
0;1170;1170;001170 - COMBO PODEROSO;PT - ANTIPARASITARIOS;120000;0;UND;0;0;0;lot;0
0;1171;1171;001171 - COMBO FANTASTICO;PT - ANTIPARASITARIOS;193500;0;UND;0;0;0;lot;0
0;1173;1173;001173 - CIPERCOMBO;PT - ANTIPARASITARIOS;3600000;0;UND;0;0;19;lot;0
0;1175;1175;001175 - CIPERCOMBO 1/2;PT - ANTIPARASITARIOS;3600000;0;UND;0;0;19;lot;0
0;1176;1176;001176 - ANEMIA ESTANDAR 1;PT - ANTIBIOTICOS;248000;0;UND;0;0;0;lot;0
0;1182;7708494835353;001182 - AUROTILMICOSIN X 240 ML;PT - ANTIBIOTICOS;81690;0;UND;0;0;0;lot;0
0;1183;7708494835216;001183 - AUROTILMICOSIN X 1000 ML;PT - ANTIBIOTICOS;153678;0;UND;0;0;0;lot;0
0;1184;;001184 - BRIO EQBALANCE X 40 G;PT - VITAMINAS;5700;0;UND;0;0;0;lot;0
0;1185;7709495860429;001185 - BRIO EQBALANCE X 1 KG;PT - VITAMINAS;34000;0;UND;0;0;0;lot;0
0;1186;7708494835384;001186 - BRIO EQBALANCE X 5 KG;PT - VITAMINAS;157000;0;UND;0;0;0;lot;0
0;1187;;001187 - BRIO ENERGY X 30 ML;PT - VITAMINAS;6000;0;UND;0;0;0;lot;0
0;1188;7708494835278;001188 - BRIO ENERGY X 1000 ML;PT - VITAMINAS;57000;0;UND;0;0;0;lot;0
0;1189;;001189 - EQUINOLISINA X 50 G;PT - VITAMINAS;5723;0;UND;0;0;0;lot;0
0;1190;7709275502549;001190 - FLORMIX X 1000 ML;PT - ANTIBIOTICOS;157500;0;UND;0;0;0;lot;0
0;1191;7709967803244;001191 - FLORMIX X 4000 ML;PT - ANTIBIOTICOS;580000;0;UND;0;0;0;lot;0
0;1193;7708494835933;001193 - HEPAXYN X 5 KG;PTT - VITAMINAS;172560;0;UND;0;0;0;lot;0
0;1194;7708494835209;001194 - HEPAXYN X 10 KG;PTT - VITAMINAS;335000;0;UND;0;0;0;lot;0
0;1195;7708494835070;001195 - FLORMIX X 2000 ML;PT - ANTIBIOTICOS;302000;0;UND;0;0;0;lot;0
0;1196;;001196 - ANEMIA PREMIUM 1;PT - ANTIBIOTICOS;407000;0;UND;0;0;0;lot;0
0;1202;7708494835988;001202 - YUCASHID POLVO;PCC - PLAGUICIDAS;52700;0;KGR;0;0;0;lot;0
0;1204;1204;001204 - NOV ACIVET GARRAFA 20 LT;PC - PLAGUICIDAS;198222;0;UND;0;0;0;lot;0
0;1220;1220;001220 - NOV JABON ANTIBACTERIAL 080GARRAFA 4 LTS;PC - PLAGUICIDAS;64579;0;UND;0;0;0;lot;0
0;1221;1221;001221 - NOV ACIVET GARRAFA 4 LTS;PC - PLAGUICIDAS;34600;0;UND;0;0;0;lot;0
0;1222;7708494835148;001222 - AURODIARREGAN NF 10G CAJA X 10 SOBRES;PT - ANTIBACTERIANOS -ANTIDIARREICOS;47880;0;UND;0;0;0;lot;0
0;1223;7709495860450;001223 - AURODIARREGAN NF 10G CAJA X 50 SOBRES;PT - ANTIBACTERIANOS -ANTIDIARREICOS;223073;0;UND;0;0;0;lot;0
0;1224;7709495860467;001224 - CABATEL NF X 20ML;PT - ANTIPARASITARIOS;28215;0;UND;0;0;0;lot;0
0;1225;7708494835957;001225 - CABATEL NF X 100ML;PT - ANTIPARASITARIOS;52777;0;UND;0;0;0;lot;0
0;1226;7709275502563;001226 - CABATEL NF X 500ML;PT - ANTIPARASITARIOS;200450;0;UND;0;0;0;lot;0
0;1229;1229;001229 - BETAMINT 1 L;PCC - PLAGUICIDAS;141350;0;UND;0;0;0;lot;0
0;1230;1230;001230 - CHICKTONIC 1 L;PCC - PLAGUICIDAS;91350;0;UND;0;0;0;lot;0
0;1232;1232;001232 - GENTAMICINA 10% X 250 ML;PC - PLAGUICIDAS;176550;0;UND;0;0;0;lot;0
0;1234;1234;001234 - PROMECTINE ORAL X 1 L;PC - TOXICOS;190000;0;UND;0;0;0;lot;0
0;1235;1235;001235 - NOV NOVADEX INDUSTRIAL E GARRAFA 4 LT;PC - PLAGUICIDAS;28297;0;UND;0;0;0;lot;0
0;1236;1236;001236 - NOV AVICOLD SOBRE X KG;PC - PLAGUICIDAS;33923;0;UND;0;0;0;lot;0
0;1237;1237;001237 - NOV FENOMIX GT GARRAFA 20 LITROS;PC - PLAGUICIDAS;648000;0;UND;0;0;0;lot;0
0;1238;1238;001238 - EASYFOAM X 20 LITROS;PC - PLAGUICIDAS;240989;0;UND;0;0;19;lot;0
0;1239;1239;001239 - PASCAL X 20 LITROS;PC - PLAGUICIDAS;320385;0;UND;0;0;19;lot;0
0;1240;1240;001240 - VIREX II 256 GARRAFA X 3.8 LITROS;PC - PLAGUICIDAS;126084;0;UND;0;0;0;lot;0
0;1254;1254;001254 - FERRITON 200 / FRASCO X 100 ML;PC - PLAGUICIDAS;43365;0;UND;0;0;0;lot;0
0;1255;1255;001255 - PRACTICOMBO 1;PT - ANTIPARASITARIOS;1250000;0;UND;0;0;0;lot;0
0;1256;1256;001256 - PRACTICOMBO 2;PT - ANTIBIOTICOS;820000;0;UND;0;0;0;lot;0
0;1268;1268;001268 - BACTICOL / 50 ML;PC - PLAGUICIDAS;53768;0;UND;0;0;0;lot;0
0;1269;1269;001269 - DOLFEN /50 ML;PC - PLAGUICIDAS;40607;0;UND;0;0;0;lot;0
0;1270;1270;001270 - EXELDOR 1% / 50 ML;PC - PLAGUICIDAS;31121;0;UND;0;0;0;lot;0
0;1271;1271;001271 - EXELDOR 1% / 250 ML;PC - PLAGUICIDAS;139404;0;UND;0;0;0;lot;0
0;1272;1272;001272 - EXELDOR 1% / 500 ML;PC - PLAGUICIDAS;230318;0;UND;0;0;0;lot;0
0;1273;1273;001273 - IMIDOCARB-LH/100 ML;PC - PLAGUICIDAS;88275;0;UND;0;0;0;lot;0
0;1274;1274;001274 - LHIFLUNEX / 10 ML;PC - PLAGUICIDAS;25600;0;UND;0;0;0;lot;0
0;1275;1275;001275 - PORCIDIN 5 % / 500 ML;PC - PLAGUICIDAS;225503;0;UND;0;0;0;lot;0
0;1276;1276;001276 - TOTALMASTT /010 G;PC - PLAGUICIDAS;19950;0;UND;0;0;0;lot;0
0;1277;1277;001277 - LHIFLUNEX / 50 ML;PC - PLAGUICIDAS;51200;0;UND;0;0;0;lot;0
0;1278;1278;001278 - IMIDOCARB-LH/ 50 ML;PC - PLAGUICIDAS;52965;0;UND;0;0;0;lot;0
0;1279;1279;001279 - NOV DETERGENTE ACIDO GARRAFA 20 LT;PC - TOXICOS;184929;0;UND;0;0;0;lot;0
0;1280;1280;001280 - NOV NOVAC 20 GARRAFA 20 LT;PC - TOXICOS;388942;0;UND;0;0;0;lot;0
0;1286;1286;001286 - COMBO GANADO;PT - ANTIPARASITARIOS;1578363;0;UND;0;0;0;lot;0
0;1287;1287;001287 - COMBO PET;PT - ANTIPARASITARIOS;569109;0;UND;0;0;0;lot;0
0;1288;1288;001288 - COMBO CHIK;PT - ANTIPARASITARIOS;657371;0;UND;0;0;0;lot;0
0;1291;1291;001291 - NOV GEL ANTIBACTERIAL GARRAFA 4 LITROS;PC - TOXICOS;87898;0;UND;0;0;0;lot;0
0;1292;1292;001292 - COMBO GANADO 4;PT - ANTIPARASITARIOS;888916;0;UND;0;0;0;lot;0
0;1294;1294;001294 - CABINA DESINFECCION CORPORAL;PC - PLAGUICIDAS;3000000;0;UND;0;0;19;lot;0
0;1295;1295;001295 - ECODES BM 3.8 LITROS;PC - PLAGUICIDAS;60200;0;UND;0;0;0;lot;0
0;1297;1297;001297 - COMBO MAXIMO;PT - ANTIPARASITARIOS;1269659;0;UND;0;0;0;lot;0
0;1298;1298;001298 - COMBO OPORTUNO;PT - ANTIPARASITARIOS;1857731;0;UND;0;0;0;lot;0
0;1299;1299;001299 - ECODES BM 20 LITROS;PC - PLAGUICIDAS;252492;0;UND;0;0;0;lot;0
0;1300;1300;001300 - ECODES BM BOTELLA LITRO;PC - PLAGUICIDAS;31231;0;UND;0;0;0;lot;0
0;1301;1301;001301 - ECODES BM ATOMIZADOR 500 ML;PC - PLAGUICIDAS;23692;0;UND;0;0;0;lot;0
0;1302;1302;001302 - NOBAC CF 50 ML;PC - PLAGUICIDAS;52000;0;UND;0;0;0;lot;0
0;1303;1303;001303 - CICLO DORMEKTIN PLATA;PT - ANTIPARASITARIOS;950238;0;UND;0;0;0;lot;0
0;1304;1304;001304 - CICLO GANADERO JUNIOR;PT - VITAMINAS;799458;0;UND;0;0;0;lot;0
0;1305;7708494835377;001305 - HEPAXYN X KG;PTT - VITAMINAS;40800;0;KGR;0;0;0;lot;0
0;1306;1306;001306 - CICLO DORAMECTINA FUNDAMENTAL;PT - ANTIPARASITARIOS;972228;0;UND;0;0;0;lot;0
0;1307;1307;001307 - CICLO GANADERO GOLD;PT - ANTIPARASITARIOS;1665948;0;UND;0;0;0;lot;0
0;1308;1308;001308 - CICLO GANADERO PREMIUM;PT - ANTIPARASITARIOS;2776580;0;UND;0;0;0;lot;0
0;1309;1309;001309 - NOV NE-NH3 GARRAFA 20 LITROS;PC - PLAGUICIDAS;195700;0;UND;0;0;19;lot;0
0;1310;1310;001310 - NOV NOVAC 20 FRASCO VALVULA X 1 LITRO;PC - TOXICOS;35000;0;UND;0;0;0;lot;0
0;1311;1311;001311 - CICLO DORAMECTINA ELITE;PT - ANTIPARASITARIOS;2854800;0;UND;0;0;0;lot;0
0;1313;1313;001313 - TAPETE ANTIDESLIZANTE MIXTO;PC - PLAGUICIDAS;171000;0;UND;0;0;19;lot;0
0;1314;1314;001314 - COMBO ANEMIA;PT - ANTIPARASITARIOS;939054;0;UND;0;0;0;lot;0
0;1315;1315;001315 - COMBO BRAHMAN;PT - ANTIPARASITARIOS;2250000;0;UND;0;0;0;lot;0
0;1316;1316;001316 - COMBO PETS 2;PT - VITAMINAS;502000;0;UND;0;0;0;lot;0
0;1317;7708494835643;001317 - GLH-20 X 500 ML;PT - ANTIPARASITARIOS;16114;0;UND;0;0;0;lot;1080
0;1318;7708494835865;001318 - GLH-20 X 1000 ML;PT - ANTIPARASITARIOS;29417;0;UND;0;0;0;lot;1080
0;1319;7708494835155;001319 - GLH-20 X 3.800 ML;PT - ANTIPARASITARIOS;94739;0;UND;0;0;0;lot;1080
0;1320;1320;001320 - COMBO PETS 3;PT - VITAMINAS;508000;0;UND;0;0;0;lot;0
0;1321;1321;001321 - COMBO BRAHMAN INTERMEDIO;PT - ANTIPARASITARIOS;1700000;0;UND;0;0;0;lot;0
0;1322;1322;001322 - COMBO PETS 1;PT - VITAMINAS;560000;0;UND;0;0;0;lot;0
0;1323;7708494835810;001323 - AUROFRESH CHAMPU X 120 ML MASCOTAS;PT - DESINFECTANTES E INSECTICIDAS;10763;0;UND;0;0;0;lot;0
0;1324;7709495860443;001324 - AUROFRESH CHAMPU X 250 ML MASCOTAS;PT - DESINFECTANTES E INSECTICIDAS;19900;0;UND;0;0;0;lot;0
0;1325;7708494835520;001325 - AUROFRESH CHAMPU X 1000 ML MASCOTAS;PT - DESINFECTANTES E INSECTICIDAS;67515;0;UND;0;0;0;lot;0
0;1326;7709967803237;001326 - AUROFRESH CHAMPU X 2000 ML EQUINOS;PT - DESINFECTANTES E INSECTICIDAS;117915;0;UND;0;0;0;lot;0
0;1327;7708494835506;001327 - AUROPETS JABON X 100 GR;PT - DESINFECTANTES E INSECTICIDAS;14025;0;UND;0;0;0;lot;0
0;1328;7708494835315;001328 - Q-FLORFEN X 1 KG;PT - PREMIX;97800;0;KGR;0;0;0;lot;720
0;1329;7709967803206;001329 - Q-FLORFEN X 5 KG;PT - PREMIX;456700;0;KGR;0;0;0;lot;720
0;1330;1330;001330 - COMBO DORAVIT 250;PT - ANTIPARASITARIOS;700000;0;UND;0;0;0;lot;0
0;1331;1331;001331 - COMBO DORAVIT 500;PT - ANTIPARASITARIOS;1250000;0;UND;0;0;0;lot;0
0;1333;1333;001333 - NEUTRALIZANTE DE HALOGENOS X 4 LT;PC - PLAGUICIDAS;79300;0;UND;0;0;0;lot;0
0;1335;1335;001335 - AUROCLEAN CAT X 5 KG;PC - PLAGUICIDAS;33578;0;UND;0;0;19;lot;0
0;1337;7709275502587;001337 - AUROPETS JABON X 30 G;PT - DESINFECTANTES E INSECTICIDAS;0;0;UND;0;0;0;lot;0
0;1338;;001338 - AUROCLEAN CAT X 5 KG GIRARDOTA;PC - PLAGUICIDAS;30340;0;UND;0;0;19;lot;0
0;1339;;001339 - AUROCLEAN CAT X 5 KG BARRANQUILLA;PC - PLAGUICIDAS;30340;0;UND;0;0;19;lot;0
0;1340;;001340 - AUROCLEAN CAT X 5 KG PEREIRA;PC - PLAGUICIDAS;30340;0;UND;0;0;19;lot;0
0;1341;;001341 - AUROCLEAN CAT X 5 KG GIRON;PC - PLAGUICIDAS;30340;0;UND;0;0;19;lot;0
0;1342;;001342 - AUROCLEAN CAT X 5 KG IBAGUE;PC - PLAGUICIDAS;30340;0;UND;0;0;19;lot;0
0;1343;;001343 - AUROCLEAN CAT X 5 KG PALERMO;PC - PLAGUICIDAS;30340;0;UND;0;0;19;lot;0
0;1344;;001344 - AUROCLEAN CAT X 5 KG PALMIRA;PC - PLAGUICIDAS;30340;0;UND;0;0;19;lot;0
0;1345;1345;001345 - COMBO MAGNANIMO;PT - VITAMINAS;845000;0;UND;0;0;0;lot;0
0;1346;1346;001346 - COMBO SUPERCHICK;PT - VITAMINAS;515000;0;UND;0;0;0;lot;0
